form_id,battle_format,usage_rank,season,source_url,scraped_at
445,double,1,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
778,double,2,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
450,double,3,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
376,double,4,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
908,double,5,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
1018,double,6,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
730,double,7,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
130,double,8,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
655,double,9,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
257,double,10,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
6,double,11,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
635,double,12,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
149,double,13,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
823,double,14,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
658,double,15,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
10104,double,16,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
10009,double,17,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
94,double,18,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
970,double,19,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
902,double,20,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
212,double,21,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
26,double,22,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
121,double,23,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
10236,double,24,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
939,double,25,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
398,double,26,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
911,double,27,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
681,double,28,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
1000,double,29,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
983,double,30,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
448,double,31,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
887,double,32,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
260,double,33,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
861,double,34,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
197,double,35,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
303,double,36,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
154,double,37,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
637,double,38,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
3,double,39,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
547,double,40,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
279,double,41,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
530,double,42,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
428,double,43,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
937,double,44,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
700,double,45,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
248,double,46,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
36,double,47,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
748,double,48,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
9,double,49,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
956,double,50,M-4,https://op.gg/pokemon-champions/tier?format=double,2026-07-17T12:12:12.761Z
