id,pokeapi_id,name_ja,generation_id,type_name,damage_class_name,target_name,ailment_name,power,pp,accuracy,priority,effect_chance,effect_en,effect_ja
razor-wind,13,かまいたち,1,Normal,special,all-opponents,none,80,10,100,0,,"Inflicts regular damage.  User’s critical hit rate is one level higher when using this move.  User charges for one turn before attacking.

This move cannot be selected by Sleep Talk.","風の　刃を　つくり
２ターン目に　相手を　攻撃する。
急所に　当たりやすい。"
swords-dance,14,つるぎのまい,1,Normal,status,user,none,,20,,0,,Raises the user’s Attack by two stages.,"戦いの舞を　激しく　おどって
気合を　高める。
自分の　攻撃を　ぐーんと　あげる。"
cut,15,いあいぎり,1,Normal,physical,selected-pokemon,none,50,30,95,0,,Inflicts regular damage.,"カマや　ツメなどで
相手を　切りつけて　攻撃する。
細い木も　切ることが　できる。"
bind,20,しめつける,1,Normal,physical,selected-pokemon,trap,15,20,85,0,100,"Inflicts regular damage.  For the next 2–5 turns, the target cannot leave the field and is damaged for 1/16 its max HP at the end of each turn.  The user continues to use other moves during this time.  If the user leaves the field, this effect ends.

Has a 3/8 chance each to hit 2 or 3 times, and a 1/8 chance each to hit 4 or 5 times.  Averages to 3 hits per use.

Rapid Spin cancels this effect.","長い　体や　つるなどを　使い
４ー５ターンの　あいだ
相手を　締めつけて　攻撃する。"
vine-whip,22,つるのムチ,1,Grass,physical,selected-pokemon,none,45,25,100,0,,Inflicts regular damage.,"ムチのように　しなる　細長い　つるで
相手を　たたきつけて　攻撃する。
"
headbutt,29,ずつき,1,Normal,physical,selected-pokemon,none,70,15,100,0,30,Inflicts regular damage.  Has a chance to make the target flinch.,"頭を　突きだして
まっすぐ　つっこんで　攻撃する。
相手を　ひるませることが　ある。"
tackle,33,たいあたり,1,Normal,physical,selected-pokemon,none,40,35,100,0,,Inflicts regular damage.,"相手に　むかって　全身で
ぶつかっていき　攻撃する。
"
body-slam,34,のしかかり,1,Normal,physical,selected-pokemon,paralysis,85,15,100,0,30,Inflicts regular damage.  Has a chance to paralyze the target.,"全身で
相手に　のしかかり　攻撃する。
まひ状態に　することが　ある。"
take-down,36,とっしん,1,Normal,physical,selected-pokemon,none,90,20,85,0,,Inflicts regular damage.  User takes 1/4 the damage it inflicts in recoil.,"すごい　勢いで
相手に　ぶつかって　攻撃する。
自分も　少し　ダメージを　受ける。"
double-edge,38,すてみタックル,1,Normal,physical,selected-pokemon,none,120,15,100,0,,Inflicts regular damage.  User takes 1/3 the damage it inflicts in recoil.,"命を　懸けて
相手に　突進して　攻撃する。
自分も　かなり　ダメージを　受ける。"
